path,bytes,sha256
models/sim_pretrained_paper_contract/seed_20260801/summary.json,2208,7ce06059ce2907228592a43f8ea71b9eaa4c3e07b492e0fb9469aaf8f3930af5
models/sim_pretrained_paper_contract/seed_20260802/best.pt,17284817,8785130a2188892be3d9e501da40f95250b3135266a6c4d69ea37003c9339f15
models/sim_pretrained_paper_contract/seed_20260802/history.csv,9715,261c9c2179c47397c1924420f15c0f74eb533814170208b245c8c61f84545360
models/sim_pretrained_paper_contract/seed_20260802/run_config.json,1408,d084e76335ede48aef1876d539f61aecc1989004a962844cf2e9334d227b5cd0
models/sim_pretrained_paper_contract/seed_20260802/summary.json,2200,5510cde31d87a734cdfd38f4829a68bffa3cb70bda391d307a2cbc2094b50336
models/sim_pretrained_paper_contract/training_summary.json,9285,2c35c1933e3470f1ba9429485a817d6e2823ab2165fc2c816fd8e704855fb5ec
PIPELINE.md,1765,dc7feba2de3d37db3c33b1c03cdddde08461cb47acae1ba701865c78a9e2ad42
PROJECT_NOTES.md,13013,346193a6c584b17003069e3ade9466c5012370737a45bcb5b05ae31edd98ef3c
provenance/git_status.txt,8509,a178248e6c5f4ca27498dc9d8866373e0b0627ce6734d7c56a22aa85155ab955
provenance/python_environment.txt,5621,911612d4e8f241d467cc97511a7fcb9c6447bc005ec7f0584a08afcd546b9c7c
README.md,2241,90b2f71ad6f120aa4d6c07a9b72d19437587017d3bbec2027a526f987c44cd4a
requirements-core.txt,149,cafb3e10ee73ab4406f15330b1e00dc513ac52f1a5a81d5733bb261997217bda
requirements-platform.txt,88,5343fcfe454c3ac9a2a8296d6b379c96f8dd36595e6ea1e8d15cada5cfc8f064
scripts/aggregate_b4_map_power.py,741,cf63e31dc08f681da8526f4f9877d3e46b62f0a84982d3479c5e2308c2542b01
scripts/analyze_b4_t176_hybrid_final.py,66348,455ccd5399c75894cfcaa6b9f8a76eec1c14a7272975a126c3ac735f1b85a801
scripts/analyze_b4_t287_cadence_residual_curve.py,85942,2724cde4d7f50f656c934deae459022af524b1698bf97558509acdae2efe5db3
scripts/analyze_b4_t287_sensing_map.py,61469,d640242720b35c83b8744398c44f73b1a156fdebc44a3e40e866cb5016c91d1e
scripts/analyze_b4_t287_sf.py,25457,e09ce711b8453864d3687be3e6cce8e92bdc391d32b40be25fd19e0b0f70b638
scripts/analyze_crossover_feasibility.py,14371,7533de66014c51a726a0c3ea51074dca62ad60a8f56fbce055fa3bc51e218cd3
scripts/analyze_natural_drift.py,10983,7d662183af13f03bdb1cff967832cc4f333237241f83700f24216d665df6d129
scripts/analyze_sensing_economics.py,27516,ea438b7c7f88ab48dc893975c67f365cfb45035a9c9e64dd9c810108d2a47d35
scripts/audit_b4_b9_inputs.py,16760,d466ed5b1f5abe582e990b16410897d2089af7c6b01fc0223e743c31b7d62fdb
scripts/audit_b4_poll_acceptance.py,8635,ea34aa7cc7f8251fe0b7fb3ab70cfa34ac54964cf088b0c9d232ee72066db743
scripts/b4_dry_run_common.py,6176,d9a4524d669b9cda8760ec8633216006d6bbd5c2c39188a05950bf688b417d84
scripts/build_b4_cadence_continuation_plan.py,18582,8685afdd7b48057a7119b6f8ebb417b736aec2994b72f6d5b373c8b37da3cfe2
scripts/build_b4_platform_time_ledger.py,56424,61ba21c8a55265e4e335d45dfdeca3da9a9dce1f7b3e483a3490529a4d482aa4
scripts/check_no_leakage.py,2851,054c934079d5b0d118ef92255dd891a042c6129bdca53ac2fbfa879a071aa2aa
scripts/design_b4_cadence_from_timing.py,9037,92c6b2bba53984053f3c86eca351bd9a45bb2904dc650a3a29a950e8d5f5453c
scripts/diagnose_b4_map_root_cause_contrast.py,9015,00830b3f5718535c75e7c2c62ccba2ace3909d7a91fba873e2bf64488fea1e42
scripts/diagnose_b4_map_timing.py,13502,ee7d798f862cb9c0ebbf6106184d574c769eca3f60a0f21706e6662c8130d24a
scripts/diagnose_b4_regrid_mechanism.py,7127,a83a816b40d67e69648d69a1d154cac5674844f9033ca11f44a32946e45a17e5
scripts/discover_backends.py,1402,4c6febaddf15716a47735f05e3ea2e48ae250049152c424bbb4a1a7730ef34e3
scripts/drift_campaign.py,41147,2969491727d5e6ee7bef365506da6b80133adc436d0129fab55fea932383e633
scripts/drift_campaign_v4.py,39297,4e8162bfa65d982bac4ff34015fd53862356dceab82845d69917d4fe8ff70f04
scripts/evaluate_b4_timing_endpoints.py,7648,9fe16d1feda85228cb676217828f1e6928e556185656472a5c7614ef77293485
scripts/finalize_b4_map_timing_lookup.py,6733,b7e1346154c16d4e046aece7bdd7a133495e62cb559a33c7c565119b3dd4fdcd
scripts/freeze_b4_cadence_v4_start_only_baseline.py,47017,85edf6a581ac21a5b03b260114d0ec25029433efa027e67973dc125bcb478f54
scripts/generate_sim_dataset.py,8233,590a745ecc03ab86fe384f7e15ad850fe4ca882b8048da628c74ae67ec283030
scripts/measure_b4_interface_floor.py,2643,7f6b7669b41ff0e471314fe9c61b43c638bf6ebd0c565154c032c8a6166549a0
scripts/measure_b4_throughput.py,2928,f0f14ed38cd3e6c24d0465eebeb3b877fa2c8196673e86c37575823809a84928
scripts/poll_platform_config.py,9835,8618c7786c7746f06a44694898ab887af3495be8542448851b0f401745788b26
scripts/predict_hardware_aemtn.py,5136,9d456fc8eb592ba78d17ec6206b27cf5c9c0d92371ff328e907f5585283bfe72
scripts/preflight_b4_cadence_collection_correction.py,28198,90bf9e7db2a0b7ac08581570e217d0ebb9afabe52c7bcc544c412632988be22c
scripts/prepare_aemtn_two_time_data.py,3655,50dcf09056ca248ff91bafe867bbeff0fae539c9e2eb6a09f798b8d9637b6ea8
scripts/refine_b4_4day_gap_size.py,9272,4c23ade4b888b9b9efc6c0493993207145051a54a0f0f586219ff3a8197b08e0
scripts/refine_b4_borderline_timing_cells.py,2763,f665a27783bc71c50fff40f032df322de1fc1401395dd5878430933c964c2c55
scripts/refine_b4_map_power.py,11190,cd76df638325664b1c2368368d2daa8a35ba9c7c9e7f22a433611a0cd2ba2c8b
scripts/refine_b4_tag_decision_size.py,4164,805924b2b63cf49f8d8309813db0de5bff9bfff5269c724e5aa795e9fbe04a6b
scripts/refresh_natural_drift_analysis.py,4516,4dcb57b1ccb2c010c8bc0906fabfeed4795b139c2b9d42a62b4f28edb363e49c
scripts/regrid_b4_endpoints.py,16342,7b76471bf3e430f8c29c4bd7d13844d68e11cccb43a28fcaea1ff08a997680ce
scripts/run_b4_cadence_continuation.py,14901,9d9c539267a6add1bc17fba7a965bc5b0e9aaebc6178aa014ffc2d4f91aaa09c
scripts/run_b4_cadence_pair_hardware.py,103834,8ac6401a008f9f89e7efdde68db03760f9e2e634412051630a21264289dd8dc1
scripts/run_b4_exact_anchor_leverage.py,5090,55b3fcad4f5e9993536ede1c926e23dd6e21c39c70567c3012fec441787e3fff
scripts/run_b4_map_root_cause_ab.py,13988,84fc1bdc88eafcda274f99bc9a055391e5bbd046bbeb08ac5699ab941f7bd6f2
scripts/run_b4_map_root_cause_bisection.py,6455,e3073e1be9423062d61273264c61caacd091fd481f562af0820c361f4c76133d
scripts/run_b4_session1_simulation_contingency.py,42327,318d58290f1dc62e88e8450058d6cd0a0b2bacfb875a61bdd622422db10d5bb6
scripts/run_cadence_pair_hardware_smoke.py,16724,97bec4640c5f2f307c2c6f8c5bb4791fca6f480383f2a5c87ad6e0dd14678bd4
scripts/run_cadence_pair_loop.py,38180,9f87c2825f04b98e04f92e8c62cba221740e13fe51531b033867ce52cd813d9f
scripts/run_mirror_metric.py,4283,392f67abaa4be01df80b0ae2b717f28bae289b4600146a26514920c59f1296f5
scripts/run_platform_config_poll_supervisor.bat,314,43fa3bab2c4c809a063509d84a4795c9a49ab2fb954205f72978792690d0ec75
scripts/scan_b4_mirror_depth.py,4928,d394860e17f6ca9472f3e0121742e28ce1d7f90d53dba8c0d65948efd24e82aa
scripts/scan_trotter_reference.py,4566,f85e1ab4053640207f1fa3f5774df8185c6a876e02503ede9527ad015b75219a
scripts/simulate_b4_cadence_endpoint_power.py,9669,1e3ac6be36777de20bace978b1086913faf2ed82e77eeaa0eb37bef2b8e5fb4d
scripts/simulate_b4_design_power.py,41577,d6f126e66fbce459f8a61351602a26f608b5d40d4df1efad136d9b59a886494d
scripts/simulate_t7_element3_dgp_v2.py,47288,d11f52f50735a3df2b53cd5156cf2314150d88b5bb5e0925325119cef23695f7
scripts/train_sim.py,449,524c63851e867ab3f763ff69267bada3df65a1135b4b57761f499e1a02cc3251
scripts/validate_aemtn_closed_loop_v4.py,10163,25f998caf499fd6b605c74edc449ef8e73a2f80d48435c052834e8cc9a6ea47c
scripts/validate_protocol.py,1348,0a2d1460abf03e4a9ff88e142d1e05d8e79193fb6422961b5841ef71b57d8c2b
scripts/verify_b4_t176_probe.py,8821,0ce1587cd4e90cea3900b90539d588800e6309b1a7f59eb2ddf130e2e063c8b1
scripts/write_natural_drift_cadence_ledger.py,1213,734c218cbb03e2f14883c6e1cb6054c40b307084741559ec8c4f9a686768727d
SECURITY_AND_DATA_BOUNDARY.md,766,263955bbb360bbb196c05dcfbab5dccf0eecff353cfd7ce405195d7527ec5765
src/__init__.py,37,0831eb375b07d3b32bb760b6d826050ed3e6c6eff389b80afbee7cf897bff71d
src/adaptive/__init__.py,92,17d96859e2974ed00e296755920b016d0aed75aa466d9770f590a40682b47597
src/adaptive/bandit.py,8786,8d297ac018fa833eac33936236383e7c8fcc78593f91dc8ac678c16e6220a1e8
src/adaptive/cadence_ledger.py,3127,73c6946f9d999e0483dc63f59ab9db60775ac6d481bdbd3e324d2ecf451f8c62
src/adaptive/cadence_permutation.py,10792,c6081f8d295158d08f46ba6a6046d4de5511eff1d5cc6a95145ff341b6143be8
src/adaptive/effective_field_diagnostics.py,10379,bdc7959493f115663c8636df9b817a593a56401fc34bcfd8c6fd05d249924089
src/adaptive/environment_proxy.py,25795,3fa1220da8082a2f6626a560ef6bdfd4562257dabc7d8ef8362066452c57738c
src/adaptive/forecast.py,27672,fc4134407c2b79112bcd114a277655f13290d57d0fe362228b88435e7617232b
src/adaptive/rule_scheduler.py,2320,872d189cf08ac2282b9e63ed628cdc788b874e881ccedf15fe99a3cfc53fe692
src/adaptive/sensing_economics.py,31754,65246859977cc8542cdb84b155e8649f13b7c1d7ad54a28aa6bb76a216ad158c
src/adaptive/shared_baseline_sensing.py,20196,844d4b3bbc20a8403b39ed021ae49ca8f648b5304e468c758729e1ae883d53e7
src/adaptive/task_metric_mirror.py,16581,26dcfd25bae458ad9e367e6514e0ca33043d372d21170b3b02bdce0f4aff07c2
src/backends/__init__.py,57,cbb254261bf9d83525ee3a985b4a91702e304e9bb7efeca93690bd8d77b54a4a
src/backends/tianyan_discovery.py,3551,cdec9dd60353494baf80cff2bdcb641f91f0a437d5392b66ca2d5aa9354aa34e
src/backends/tianyan_native.py,6998,63c122929e877d8ca9141e9b9c791fdd46d3a8a1c5623a0ce08b884664f415a4
src/backends/tianyan_topology.py,5079,c1bb848b21c919d113c1d8355e260f8c4f27edaa2186177802d78a049514981d
src/backends/tianyan_v8_entangling.py,4837,16d555a567c11de32872a17f091bacbf92f7aec9210d76c43ae51f6264be99ee
src/baselines/__init__.py,69,0eb817d6bddfb98b7c6f57795cb96f7a81fa7c155725d399d6b75210f1eb854c
src/baselines/tianyan_v8_nominal.py,3107,f87d66bd786998141331d657145c6db729e7d06561b9de8e360452d8e321d115
src/circuits/__init__.py,79,69f2aa4f0a93906d3b1f68705cc5682bf82440bd952645232ab45de8eae2fe57
src/circuits/trotter.py,10197,4e78ac818e5c9a3f30407486d2cb00afc0155c3877765fe304d857d0136b6f4a
src/features/__init__.py,45,2cd2f609f688702258fd6abda4b69a5ffee717dd808125fe7b2d6ce055e9f54e
src/features/pauli.py,5958,709045cc64353ebd3f5d853909ec193eac0fbb390e2080cd1dd40fa74070dac2
src/models/__init__.py,183,c4024ece9b5e3fcc7f32ef927583b0601159596feb3a0c2be0316ae759d722cb
src/models/aemtn_hardware.py,11295,1e82b4db4eb3d8f224900b201eaa85faf6f07c026223a2cbc609a09b981e2f63
src/physics/__init__.py,76,fbe4e1c12dbd07690d8db91f18e3ff76e706ca32d2d58ace66a63128725583ae
src/physics/hamiltonian.py,7362,45515ed11e0ca00db035cef97bdc5afc132aa59a9db0dde09a8d888d45eebcc0
src/protocol.py,5303,b951a54dcc7b87c286fa6cfd923b7268b941e0e9ff55479f5fdc5404ed9fccc1
src/training/__init__.py,201,71158c5b67e4baf6deb52e7e61cd12a3b40ae4c44f26dc4b8b21896f965642f8
src/training/dataset.py,13183,797ba908d90f7eef6dd5a0a92ed33cabebc3d2e26b877d7c11361c7d453cedec
src/training/engine.py,31719,e810dbcafe54fe52c29fbb8fa407137b47abe692d05e17f421af357962d2e1bb
tests/__init__.py,51,70769ce734be5a2382e6c7ed802ac1643251b0a39ce00a9a519c8f943d4cf79a
tests/test_adaptive_bandit.py,1957,d14cc1cdcc74cbe563e8c3bb0577f9ed2f35c346688c11d85a3ab4c9001d1684
tests/test_adaptive_environment_proxy.py,5804,82dabdc2ce36fa96a9ede4d0cf5fd2291fb14071b68e219937bcd4e7dc1bbf1b
tests/test_adaptive_rule_scheduler.py,1214,f8912e63dbff71aadbe1c9b6d24fdb7990a306ec5605983f26a2a1a371ff93fc
tests/test_analyze_b4_t176_hybrid_final.py,12313,40cc40d02f2041680bb0ab34a89c3d0d321c57003fba296e32ec6093cc2a370e
tests/test_analyze_b4_t287_cadence_residual_curve.py,19725,b0cd457ef87f95a89f2122f46336da23bd84d2d461cb850b578aaa8695e8150b
tests/test_analyze_b4_t287_sensing_map.py,6041,8f35001c60ba31ba5a55883a09a0f5f43148f1f6a5d73571ce188c4f56bdcc65
tests/test_analyze_b4_t287_sf.py,4692,f2816d90ecbf415ca80701e665b104b1ffa6514ecd8331079298967b41d33313
tests/test_analyze_natural_drift.py,8012,d232e7e44c7df56e95fc8ca17cd9b1ed7976c9cb16fcf305c5bde40e465d872b
tests/test_audit_b4_b9_inputs.py,3846,92a775289ba24a888b9cbdb0fccaa258c78565f37cde8fc51bcf4fcb68a250db
tests/test_b4_cadence_continuation.py,8544,2dea2fc5d18d4102dd768829f6d9975d9b1c7044a897d0330678ce4539289d73
tests/test_b4_cadence_endpoint_reachability.py,3717,6be6919f470fc4dcadd6bec0d00dc48be9f3b17762a3a70363a0d9ba5fb6a4fc
tests/test_b4_cadence_v4_forty_minute_design.py,20608,d488465de1b6dc81f20eac461a5b93daa6199a19607c4d93f13b9729d920571d
tests/test_b4_dry_run.py,5822,5c9a17d68dee5d856d7d16cc4dbf88469620ce2a81bd781500b0859795f53690
tests/test_b4_session1_simulation_contingency.py,10275,060ae58717ae4af1ab11315e60ea0aa7a40a1dce4d972cad9e182c251ee121a6
tests/test_build_b4_platform_time_ledger.py,15551,04acc96d3ba91ec66f6ba9297db5150a4790549fba36d56e81c027505e0afc06
tests/test_cadence_pair_hardware_smoke.py,2662,95476525eff5e21fe97178f0a7877c87dca28fd4f67f2af5a5ffe4e506e3935e
tests/test_cadence_pair_loop.py,4656,7aecf04ef8f72a1d3e46486faa5452de0a135c04f027142f0ace0e752b765bfb
tests/test_cadence_permutation.py,3286,f0aa2f1d79c2e5c19cdda829fbf0cee63035c015fd9deede81cf9ac94121e540
tests/test_counts_features.py,2332,da86a27f5085dea60f752336551fba005d7edd8e114a9fa1c25ed0eb96d21995
tests/test_diagnose_b4_map_root_cause_contrast.py,1352,1a62d1f9b35c83bc3c2b1763ee898fc2efbf587c4ceecfe82850d124d9e519f2
tests/test_diagnose_b4_regrid_mechanism.py,1050,954dd84245da565ce97fe6b610f210a9c02766a56dec1f9086aedbc3b3f3065c
tests/test_drift_campaign.py,6687,7981aaa6a7cde1b9bc59f039b1ed1a3a0785938a7763f750b7a26791f2c86a0f
tests/test_drift_campaign_v4.py,10435,9cb9abcf5fd742d4b651bc0a48bc42fb9e671046728b101b7a5c8674b3fe7dc1
tests/test_effective_field_diagnostics.py,2110,aea6894073fbe4333c529f5fc9a4b4b99b6ad4d4c21e5bc689a566731a1c2ed1
tests/test_freeze_b4_cadence_v4_start_only_baseline.py,10653,adbb11c749b5b44a283be05cf0517973c60b1260a304889365aa34cb6142a0e0
tests/test_gate_feasibility.py,1541,05d4b37649c150cc08f6149fc55fd47d13cfd590723fae566badf0927782cfc3
tests/test_gate_reachability.py,5854,4c15f96272febb4b2984158457bcef67ff81fd67343694a34b6706e804459308
tests/test_natural_drift_cadence_ledger.py,1291,fb6b4afb8b778fc3b1a47be06d13ba88b87abe6cbf9a76fc25423777fa157df6
tests/test_physics_contract.py,1560,288bd6014393a7b305dd0e297507fb828434bf3d7c5061d818954c280d6717be
tests/test_poll_platform_config.py,5720,ebd605ce8df4bc605cc108682023976073c6224812ac7055c3b00e3b484277fb
tests/test_preflight_b4_cadence_collection_correction.py,5958,d3a9bc1fc5c1f0f9b8ce395eab042810813392c2f4963cea18852d017303dd41
tests/test_protocol_contract.py,1795,66b050d8ff1df9f4f3da75156cdfbd1044d0fda65419de6d6c3cafaed8b8f40c
tests/test_refine_b4_4day_gap_size.py,2099,747283b9914570fb2a2b593dd507617e14c58937217ae8fc35b4a2d2ec5ddb67
tests/test_refine_b4_tag_decision_size.py,1415,981e60296af4466861d082b86bf377c6ca40d5e48b792d4ac9945bdc2fd582ae
tests/test_refresh_natural_drift_analysis.py,1505,eb12414280dafbd6d6e2ef2b29895da8d63957ff00d32b42490681882dcff1ab
tests/test_regrid_b4_endpoints.py,2298,345bd828e9b5a9ff887293955c326a4be0d0d54f9bb66b37d608a43503443b8c
tests/test_run_b4_cadence_pair_hardware.py,28561,ddac9dc87a9ca822619838a50d266ff48cdd6e2e400a920ad00d0ed66744cc87
tests/test_run_b4_exact_anchor_leverage.py,1418,e43213ea1cd1da0b532d23bdb2d23dc317a881035ad9a72875fb54740ba3b82f
tests/test_run_b4_map_root_cause_ab.py,1385,3c806e9f77a9468a7bf6eb64298559c5139ba51c5441cc9f07a217df912bc31d
tests/test_run_b4_map_root_cause_bisection.py,675,4d64f05f4f0c64ecceff8fae04ea263e22607dea8bcae0e462803ce90ffad4f1
tests/test_sensing_economics.py,5021,c73174f14ecf63905472c373e0d80f5089984bf887bbbe014ba50a280dda1f0b
tests/test_shared_baseline_sensing.py,10555,8431e9e9a86dc82e2d35e7745ac781615ce263735f8ca94781b9f0f1cee7ce1a
tests/test_simulate_b4_design_power.py,7030,7521f0a10c2f80c7f4526e5159f34a4c1611cc07fb6785950575c132f20950a4
tests/test_task_metric_mirror.py,4802,619e5adb6d53400ed7b9c0f895196c552c8c469eb19fb26d6664e174b3dd7387
tests/test_tianyan_discovery.py,1267,6d1065035a610870f4c27dfce1ef4360bde7ffac574e47d221c4c8840b0c8d1f
tests/test_tianyan_topology.py,2039,1e4e71f5ed4f9b2ddc3122e163de45c2455df4ec9378f96d969cc4345871d0bc
tests/test_tianyan_v8_entangling_contract.py,1511,ba6ae5a98384c11029abe10cba98dbea060c9547c10637763cdfc59c7638ae35
tests/test_training_pipeline.py,6406,9fd4734977701f2f15d06a565466025eda775015891309d9be2ed235ecbad1cc
tests/test_trotter_circuits.py,3203,ad2884cb6c32e78a398920c0bf89fe453df9196a33cf92585a96ba2fecf983c6
tools/build_release.py,57051,8f2bec4419e74db864df808a62bb0a4b799705fdeba2952d7ae6793b638bb3fa
tools/reproduce_public_final.py,2473,f65e093e0163ec28facf1c510d342269f556bc748c2a6f8d529948a9824e35a3
tools/verify_package.py,1527,dc0be7b46a58e24a14202364b8ea8265f67e4a7556f3ea606d9344f62269cb5c
